;;;Enhed;År;;;;;;;;;;Vinter;;;;;;;;;;Forår;;;;;;;;;;Sommer;;;;;;;;;;Efterår;;;;;;;;;
Danmark;;;;Reference (1981-2010);Start århundrede (2011-2040);;;Midt århundrede (2041-2070);;;Slut århundrede (2071-2100);;;Reference (1981-2010);Start århundrede (2011-2040);;;Midt århundrede (2041-2070);;;Slut århundrede (2071-2100);;;Reference (1981-2010);Start århundrede (2011-2040);;;Midt århundrede (2041-2070);;;Slut århundrede (2071-2100);;;Reference (1981-2010);Start århundrede (2011-2040);;;Midt århundrede (2041-2070);;;Slut århundrede (2071-2100);;;Reference (1981-2010);Start århundrede (2011-2040);;;Midt århundrede (2041-2070);;;Slut århundrede (2071-2100);;
;;;;;Median;Nedre: 10-percentil;Øvre:  90-percentil;Median;Nedre: 10-percentil;Øvre:  90-percentil;Median;Nedre: 10-percentil;Øvre:  90-percentil;;Median;Nedre: 10-percentil;Øvre:  90-percentil;Median;Nedre: 10-percentil;Øvre:  90-percentil;Median;Nedre: 10-percentil;Øvre:  90-percentil;;Median;Nedre: 10-percentil;Øvre:  90-percentil;Median;Nedre: 10-percentil;Øvre:  90-percentil;Median;Nedre: 10-percentil;Øvre:  90-percentil;;Median;Nedre: 10-percentil;Øvre:  90-percentil;Median;Nedre: 10-percentil;Øvre:  90-percentil;Median;Nedre: 10-percentil;Øvre:  90-percentil;;Median;Nedre: 10-percentil;Øvre:  90-percentil;Median;Nedre: 10-percentil;Øvre:  90-percentil;Median;Nedre: 10-percentil;Øvre:  90-percentil
Gennemsnitsnedbør;Mellem CO2-niveau (RCP4.5);Absolutte;mm/døgn;2,03;2,13;2,02;2,28;2,14;2,05;2,31;2,18;2,06;2,42;2,01;2,11;1,90;2,42;2,18;2,00;2,51;2,27;2,03;2,55;1,40;1,46;1,35;1,70;1,50;1,31;1,67;1,55;1,40;1,76;2,28;2,39;1,98;2,76;2,38;2,07;2,85;2,35;2,06;2,91;2,46;2,54;2,34;2,80;2,49;2,33;2,79;2,57;2,33;2,79
;;Ændring;%;;4,22;-1,88;11,85;5,75;-0,32;13,40;6,97;-0,29;20,16;;5,49;-5,75;17,95;9,26;0,15;23,85;12,29;3,00;26,81;;4,80;-4,90;22,11;6,77;-5,54;21,47;12,14;-1,74;25,27;;3,20;-10,87;20,15;5,26;-10,84;20,18;4,62;-11,57;30,01;;2,87;-6,10;15,08;3,76;-6,96;14,22;4,31;-5,74;15,56
;Højt CO2-niveau (RCP8.5);Absolutte;mm/døgn;2,03;2,13;2,04;2,22;2,17;2,05;2,32;2,31;2,12;2,52;2,01;2,12;1,92;2,28;2,25;2,05;2,47;2,49;2,22;2,82;1,40;1,46;1,34;1,63;1,56;1,43;1,72;1,70;1,50;1,88;2,28;2,39;2,17;2,63;2,27;2,06;2,70;2,21;1,96;2,85;2,46;2,51;2,38;2,69;2,60;2,35;2,83;2,71;2,39;3,08
;;Ændring;%;;4,42;-1,57;10,27;6,56;0,17;15,07;13,75;2,43;24,60;;5,20;-5,69;14,84;11,93;2,36;23,11;24,47;9,97;41,41;;4,06;-6,46;19,40;11,48;0,78;24,90;20,00;6,13;36,91;;3,19;-5,79;17,86;-0,38;-10,49;19,78;-2,12;-16,61;26,70;;2,07;-6,31;11,49;5,26;-5,06;16,00;9,78;-2,78;26,75
Maksimal døgnnedbør;Mellem CO2-niveau (RCP4.5);Absolutte;mm/døgn;32,69;34,42;31,17;38,90;35,66;32,52;40,25;36,58;32,52;41,30;16,75;17,93;16,50;19,35;18,56;17,12;19,97;18,87;17,45;20,41;16,46;17,33;14,98;19,30;17,66;15,57;19,89;18,39;16,10;20,43;28,04;29,85;26,05;34,30;30,76;27,66;35,90;31,62;27,46;36,82;23,61;24,23;22,08;27,11;25,11;22,62;27,65;25,35;22,85;28,07
;;Ændring;%;;6,28;-5,16;18,71;9,71;-1,02;22,85;12,98;-1,35;27,18;;6,80;-3,13;18,62;10,16;0,12;21,87;12,38;1,91;25,10;;5,06;-8,08;18,11;6,82;-4,26;21,93;10,82;-0,45;26,07;;5,67;-9,14;23,27;9,98;-4,66;27,74;12,07;-4,46;34,91;;3,96;-7,76;16,04;7,15;-4,69;19,11;9,16;-4,62;20,99
;Højt CO2-niveau (RCP8.5);Absolutte;mm/døgn;32,69;35,03;32,13;38,58;36,58;33,51;41,23;40,21;35,32;47,41;16,75;17,66;16,34;19,21;18,70;17,50;20,25;20,65;19,10;22,32;16,46;17,36;15,92;18,95;18,62;16,86;20,51;20,25;18,14;22,53;28,04;30,34;27,23;33,99;31,41;27,66;35,99;33,57;28,15;40,93;23,61;24,45;22,51;26,72;25,66;23,41;28,48;28,05;25,73;30,55
;;Ændring;%;;7,03;-3,15;19,23;12,54;1,67;25,05;23,02;8,16;43,62;;5,09;-4,89;15,83;11,80;2,11;22,21;23,29;10,52;35,75;;5,49;-5,99;17,12;13,06;0,70;26,24;22,68;8,66;40,10;;7,56;-4,78;23,91;12,26;-3,06;28,83;19,41;-0,43;46,84;;3,55;-6,83;15,14;8,68;-1,97;20,73;18,45;7,74;30,38
Maksimal 5-døgnsnedbør;Mellem CO2-niveau (RCP4.5);Absolutte;mm/5døgn;57,60;60,49;55,93;65,93;62,53;58,07;68,07;63,42;58,20;70,47;34,92;36,74;34,15;39,28;38,63;36,31;41,43;39,31;36,38;42,68;30,27;32,07;28,92;35,35;32,74;29,39;35,83;33,65;30,45;36,90;48,24;51,29;45,50;57,59;52,51;47,61;59,70;52,71;47,32;62,58;46,70;48,00;43,95;52,94;48,94;44,37;53,36;49,37;45,19;54,50
;;Ændring;%;;4,36;-4,96;14,12;7,79;-1,77;17,32;9,23;-1,76;22,38;;5,28;-3,19;13,97;10,29;2,73;19,89;12,33;3,04;24,08;;5,18;-6,19;17,14;6,72;-3,87;19,46;9,56;0,22;23,57;;3,74;-7,23;19,82;8,08;-4,78;22,27;7,97;-7,11;30,42;;2,94;-6,98;14,80;5,62;-6,69;15,09;6,33;-4,33;18,39
;Højt CO2-niveau (RCP8.5);Absolutte;mm/5døgn;57,60;61,24;56,70;65,86;63,26;58,51;68,76;67,68;62,19;76,39;34,92;36,91;33,51;40,38;38,99;35,96;42,38;42,81;39,43;47,04;30,27;31,85;29,52;35,19;33,89;31,29;36,94;36,71;33,71;40,17;48,24;51,72;46,76;57,32;51,86;47,00;58,63;53,87;47,01;64,07;46,70;47,85;44,22;51,65;49,82;45,37;55,24;53,66;49,38;58,04
;;Ændring;%;;5,77;-2,60;15,20;9,88;0,58;19,18;17,85;6,62;31,55;;5,01;-4,51;17,13;11,07;2,85;21,20;22,37;11,13;35,05;;5,85;-5,17;18,17;12,45;0,96;23,49;20,55;9,82;36,10;;6,40;-4,64;20,37;7,66;-5,07;21,95;11,83;-4,76;34,87;;2,29;-6,69;13,48;7,07;-2,83;18,34;15,06;4,88;25,71
Maksimal 14-døgnsnedbør;Mellem CO2-niveau (RCP4.5);Absolutte;mm/14døgn;93,78;99,02;91,33;107,10;101,09;94,64;110,41;101,93;94,23;115,41;61,42;65,53;60,69;70,36;68,60;63,83;73,50;68,65;63,49;76,73;49,99;52,75;48,77;58,93;54,51;48,80;58,96;55,40;51,12;61,50;78,80;83,31;73,76;93,67;84,00;76,59;96,50;83,91;75,39;102,06;79,48;82,34;74,04;88,85;82,91;76,82;91,63;84,11;77,50;92,58
;;Ændring;%;;5,27;-3,89;13,25;7,86;-0,47;16,67;8,99;-1,74;22,24;;6,23;-0,99;14,58;10,98;4,09;19,66;12,13;4,04;23,96;;4,09;-5,17;18,86;6,40;-3,98;20,04;9,72;-1,96;22,11;;4,18;-7,52;17,60;6,66;-5,88;19,24;6,51;-8,22;29,30;;3,21;-7,27;12,77;5,57;-4,74;15,31;6,96;-4,05;16,39
;Højt CO2-niveau (RCP8.5);Absolutte;mm/14døgn;93,78;98,69;92,18;105,88;101,29;94,38;109,87;107,68;100,36;120,25;61,42;64,87;59,76;70,42;68,91;63,66;75,11;75,59;69,05;84,33;49,99;53,34;49,62;58,65;56,20;51,92;61,40;60,42;55,33;65,90;78,80;82,82;75,54;92,42;81,79;74,58;94,33;83,70;74,78;99,30;79,48;81,29;75,90;87,20;84,42;77,08;92,53;90,52;83,43;98,36
;;Ændring;%;;4,60;-2,06;13,00;7,79;0,47;16,96;15,39;5,62;27,35;;5,07;-3,03;14,82;11,63;3,81;22,05;22,62;12,43;36,34;;6,91;-3,91;19,04;12,35;2,49;23,75;20,11;9,47;33,99;;4,36;-4,97;18,44;3,72;-7,41;19,72;6,59;-7,53;28,35;;1,89;-5,49;11,15;5,92;-2,78;16,99;13,73;4,76;23,85
Døgn med over 10 mm nedbør;Mellem CO2-niveau (RCP4.5);Absolutte;døgn;18,29;19,82;18,18;21,63;20,58;18,95;22,40;21,10;19,28;24,25;3,66;4,18;3,51;4,97;4,66;4,00;5,46;4,98;4,21;5,84;2,44;2,74;2,23;3,38;2,91;2,27;3,42;3,10;2,46;3,66;6,03;6,45;5,23;7,67;6,37;5,54;7,99;6,32;5,49;8,21;6,06;6,42;5,62;7,37;6,40;5,76;7,51;6,72;5,81;7,58
;;Ændring;%;;8,48;-1,01;21,22;13,31;3,27;25,50;15,25;4,35;38,90;;14,02;-3,34;40,08;27,64;9,63;53,04;37,31;16,09;66,06;;12,90;-9,36;39,72;16,78;-6,30;42,78;24,43;2,29;53,71;;4,84;-11,78;27,04;7,52;-11,13;27,69;6,13;-13,20;39,41;;7,51;-6,67;27,29;11,24;-6,68;27,29;12,83;-2,67;34,03
;Højt CO2-niveau (RCP8.5);Absolutte;døgn;18,29;19,73;18,54;21,14;21,22;19,39;23,20;23,39;20,99;26,13;3,66;4,21;3,58;4,75;4,98;4,27;5,71;5,90;5,07;7,19;2,44;2,73;2,30;3,20;3,12;2,62;3,63;3,64;3,08;4,27;6,03;6,47;5,70;7,24;6,22;5,41;7,57;6,08;5,15;7,99;6,06;6,37;5,76;7,02;6,83;5,87;7,70;7,52;6,41;8,74
;;Ændring;%;;8,31;-0,74;18,63;16,37;5,87;29,95;29,31;14,21;45,81;;14,84;-5,44;34,47;37,16;16,83;59,35;64,81;37,13;104,09;;12,36;-10,58;35,46;27,64;5,54;49,63;49,63;23,41;79,20;;5,43;-6,43;23,78;2,84;-11,01;25,76;1,22;-17,73;34,94;;5,18;-7,22;21,64;12,88;-1,90;29,78;25,67;7,05;46,68
Døgn med over 20 mm nedbør;Mellem CO2-niveau (RCP4.5);Absolutte;døgn;2,97;3,37;2,92;3,98;3,75;3,24;4,29;3,84;3,27;4,64;0,27;0,40;0,23;0,55;0,45;0,30;0,62;0,50;0,32;0,68;0,26;0,31;0,17;0,47;0,33;0,20;0,50;0,41;0,25;0,56;1,35;1,52;1,12;1,93;1,66;1,33;2,13;1,63;1,29;2,22;1,05;1,16;0,83;1,51;1,23;0,95;1,62;1,29;0,96;1,65
;;Ændring;%;;15,06;-4,52;38,95;27,08;6,08;49,55;31,00;3,48;73,41;;33,17;-23,00;106,50;42,12;-13,27;116,24;63,63;-16,64;124,72;;24,76;-36,99;115,39;31,59;-26,85;125,53;54,72;-2,48;168,70;;10,82;-17,87;45,27;22,11;-5,37;57,76;22,44;-10,69;69,84;;14,15;-18,48;52,43;22,56;-8,76;62,15;28,63;-5,48;74,80
;Højt CO2-niveau (RCP8.5);Absolutte;døgn;2,97;3,40;3,03;3,87;3,89;3,40;4,52;4,76;4,04;5,56;0,27;0,34;0,24;0,49;0,46;0,33;0,66;0,71;0,51;1,00;0,26;0,32;0,22;0,45;0,42;0,29;0,58;0,56;0,39;0,75;1,35;1,57;1,29;1,85;1,62;1,29;2,04;1,72;1,32;2,40;1,05;1,16;0,93;1,40;1,37;1,03;1,69;1,69;1,35;2,05
;;Ændring;%;;15,87;-1,37;38,04;32,19;12,59;59,65;61,02;32,66;101,04;;21,33;-26,55;112,28;75,08;16,13;197,79;158,08;71,19;332,68;;23,88;-23,62;100,50;63,47;0,81;168,35;108,96;39,31;240,12;;15,33;-7,70;44,20;20,93;-7,90;55,21;29,57;-7,87;86,55;;12,19;-16,28;50,63;30,95;-0,26;74,20;65,49;29,31;111,66
Skybrud;Mellem CO2-niveau (RCP4.5);Absolutte;hændelser /år;0,33;0,42;0,29;0,58;0,44;0,33;0,63;0,48;0,36;0,67;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Ændring;%;;23,80;-11,84;78,72;31,93;-0,44;90,12;43,89;7,33;106,30;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Højt CO2-niveau (RCP8.5);Absolutte;hændelser /år;0,33;0,42;0,30;0,56;0,47;0,35;0,62;0,57;0,39;0,80;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Ændring;%;;25,74;-5,49;62,13;40,91;5,67;86,03;69,00;20,01;147,25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Antal tørre dage;Mellem CO2-niveau (RCP4.5);Absolutte;døgn;236,76;234,75;225,21;240,77;236,86;226,94;242,49;235,57;224,36;241,79;54,80;54,67;49,96;57,27;54,56;49,73;57,04;53,54;49,57;56,88;66,41;65,64;62,53;67,17;65,43;63,53;68,17;65,12;62,33;66,97;60,93;60,49;56,51;64,40;60,92;57,09;64,98;61,88;56,56;64,97;54,55;54,63;51,32;56,90;55,05;52,37;57,94;55,34;52,28;57,86
;;Ændring;%;;-0,57;-3,83;1,95;0,27;-3,27;2,50;-0,34;-4,35;2,60;;-0,80;-7,25;4,99;-0,89;-8,40;3,83;-1,70;-8,66;3,58;;-1,23;-5,26;3,04;-0,36;-4,85;3,44;-1,88;-6,07;2,22;;0,10;-7,00;5,65;0,44;-5,68;6,97;1,31;-7,67;7,78;;0,30;-5,74;5,75;1,51;-4,78;6,71;1,81;-4,77;6,73
;Højt CO2-niveau (RCP8.5);Absolutte;døgn;236,76;235,32;230,84;240,25;237,43;229,99;243,54;236,36;226,10;247,29;54,80;54,26;51,97;56,75;54,34;51,05;56,46;52,36;48,69;55,85;66,41;65,68;63,71;67,60;65,37;62,84;66,92;64,17;61,76;67,31;60,93;60,62;58,54;63,20;63,00;58,62;65,43;65,10;58,17;67,24;54,55;54,73;52,80;56,80;55,15;52,33;57,86;55,80;51,16;59,91
;;Ændring;%;;-0,65;-2,57;1,99;0,21;-3,11;3,52;-0,56;-4,46;5,26;;-1,23;-4,72;4,17;-0,94;-6,85;2,65;-4,47;-11,39;2,24;;-0,44;-4,95;3,15;-1,37;-5,94;1,96;-2,66;-7,33;1,39;;0,05;-4,76;4,15;3,74;-4,54;7,54;6,72;-4,78;11,40;;0,65;-4,66;5,01;1,44;-4,69;6,82;2,82;-7,60;9,91
Længste tørre periode;Mellem CO2-niveau (RCP4.5);Absolutte;døgn;21,61;21,41;19,57;24,34;21,88;20,06;24,82;21,70;19,49;24,30;12,71;12,56;9,91;14,11;12,54;10,42;14,63;12,43;10,32;14,53;17,43;16,98;15,53;19,91;17,62;15,59;19,96;17,08;15,13;19,50;14,92;14,88;13,01;17,71;15,09;13,06;17,76;15,62;13,24;17,94;13,14;12,69;11,00;14,98;13,23;12,09;16,07;13,50;11,48;15,58
;;Ændring;%;;-0,61;-9,78;6,36;0,30;-5,92;10,22;0,33;-9,02;8,38;;-1,51;-20,30;13,31;-2,54;-16,63;16,98;-2,40;-16,61;17,00;;-0,53;-18,01;12,78;2,33;-14,63;16,16;-1,87;-17,19;13,60;;-0,60;-13,93;12,67;1,21;-13,00;13,60;3,65;-11,46;18,31;;-2,76;-18,22;15,62;3,74;-12,69;21,15;1,63;-13,15;20,98
;Højt CO2-niveau (RCP8.5);Absolutte;døgn;21,61;21,31;19,51;23,26;21,89;19,65;24,95;21,86;19,09;24,87;12,71;12,20;10,85;13,48;12,47;10,48;14,14;11,59;9,92;13,46;17,43;17,26;15,45;18,94;17,25;15,15;19,43;16,35;14,40;19,60;14,92;14,81;13,11;16,92;15,52;13,74;17,79;16,55;13,65;18,77;13,14;13,09;11,91;14,75;13,63;11,40;15,69;13,84;10,98;17,60
;;Ændring;%;;-1,57;-11,28;7,63;1,48;-9,15;13,24;0,50;-10,12;13,81;;-3,53;-13,94;7,11;-1,20;-14,76;10,96;-8,04;-20,14;7,17;;-0,76;-14,69;12,50;-1,12;-13,67;12,85;-4,66;-18,86;11,53;;-1,08;-12,64;13,48;5,02;-10,24;20,11;10,66;-11,59;31,31;;0,79;-11,23;12,15;5,68;-15,35;17,36;7,87;-14,94;24,97
2-årshændelse timenedbør ;Mellem CO2-niveau (RCP4.5);Absolutte;mm/time;15,91;17,43;15,29;20,22;18,01;16,23;21,16;18,84;16,66;22,06;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Ændring;%;;8,54;-3,72;28,41;12,36;1,38;33,51;18,30;3,89;39,23;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Højt CO2-niveau (RCP8.5);Absolutte;mm/time;15,91;17,50;15,64;19,90;18,76;16,58;21,26;20,94;17,69;24,97;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Ændring;%;;9,69;-1,17;23,92;17,67;4,56;33,25;30,93;10,68;56,04;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5-årshændelse timenedbør;Mellem CO2-niveau (RCP4.5);Absolutte;mm/time;20,84;23,21;19,90;27,57;24,00;21,32;28,99;25,30;21,94;30,22;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Ændring;%;;10,41;-4,49;33,07;14,19;1,29;38,85;20,96;4,35;44,95;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Højt CO2-niveau (RCP8.5);Absolutte;mm/time;20,84;23,18;20,32;27,14;25,11;21,76;29,12;28,25;23,43;34,97;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Ændring;%;;11,14;-1,21;28,19;19,93;4,87;38,57;34,84;12,66;65,72;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10-årshændelse timenedbør;Mellem CO2-niveau (RCP4.5);Absolutte;mm/time;25,24;28,51;23,91;34,39;29,53;25,77;36,24;31,43;26,36;37,63;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Ændring;%;;11,85;-5,42;36,38;15,87;0,86;42,67;23,48;4,01;48,73;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Højt CO2-niveau (RCP8.5);Absolutte;mm/time;25,24;28,29;24,47;33,74;30,86;26,42;36,55;34,94;28,61;44,53;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Ændring;%;;12,09;-1,38;31,22;21,69;5,13;42,58;37,57;14,02;74,27;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20-årshændelse timenedbør;Mellem CO2-niveau (RCP4.5);Absolutte;mm/time;30,32;34,74;28,44;42,55;36,08;30,82;44,94;38,75;31,29;46,46;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Ændring;%;;13,36;-6,70;39,82;17,95;0,07;46,59;26,15;3,12;52,55;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Højt CO2-niveau (RCP8.5);Absolutte;mm/time;30,32;34,29;29,23;41,66;37,57;31,82;45,28;42,86;34,59;56,24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Ændring;%;;13,06;-1,69;34,22;23,35;5,45;46,28;40,40;14,75;83,02;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
50-årshændelse timenedbør;Mellem CO2-niveau (RCP4.5);Absolutte;mm/time;38,26;44,65;35,26;56,01;46,71;38,51;59,25;50,56;38,80;61,17;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Ændring;%;;15,47;-8,71;44,67;21,24;-1,36;52,02;29,64;1,57;58,29;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Højt CO2-niveau (RCP8.5);Absolutte;mm/time;38,26;43,84;36,54;54,77;48,23;40,24;59,50;55,56;43,96;75,74;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Ændring;%;;14,12;-2,40;38,89;25,59;6,02;52,11;44,78;15,23;93,81;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
100-årshændelse timenedbør;Mellem CO2-niveau (RCP4.5);Absolutte;mm/time;45,34;53,72;41,09;68,68;56,40;45,15;72,74;61,16;45,60;75,76;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Ændring;%;;17,11;-10,44;48,68;23,54;-2,61;56,51;32,13;0,58;63,39;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Højt CO2-niveau (RCP8.5);Absolutte;mm/time;45,34;52,49;42,92;67,16;57,97;47,73;72,75;67,29;52,34;94,05;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Ændring;%;;14,92;-3,11;43,07;27,25;6,37;57,20;48,59;15,51;102,95;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2-årshændelse døgnnedbør;Mellem CO2-niveau (RCP4.5);Absolutte;mm/døgn;39,25;41,09;37,41;45,40;42,40;38,90;46,89;43,41;39,10;48,02;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Ændring;%;;4,98;-4,28;15,30;7,50;-0,26;19,33;10,31;-0,08;22,75;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Højt CO2-niveau (RCP8.5);Absolutte;mm/døgn;39,25;41,58;38,18;45,39;43,25;39,62;47,33;46,48;42,07;51,65;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Ændring;%;;5,36;-2,10;14,17;9,60;1,46;19,69;17,88;6,80;30,84;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5-årshændelse døgnnedbør;Mellem CO2-niveau (RCP4.5);Absolutte;mm/døgn;48,56;50,96;45,77;57,63;52,66;47,55;59,40;53,85;47,64;60,86;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Ændring;%;;5,23;-5,39;17,79;7,85;-0,87;22,31;10,78;-1,41;25,13;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Højt CO2-niveau (RCP8.5);Absolutte;mm/døgn;48,56;51,66;46,82;57,62;53,84;48,20;60,14;58,11;51,49;66,15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Ændring;%;;6,09;-2,80;16,66;10,04;0,19;22,73;19,37;5,46;35,55;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10-årshændelse døgnnedbør;Mellem CO2-niveau (RCP4.5);Absolutte;mm/døgn;56,29;59,12;52,66;68,38;61,23;54,63;70,34;62,76;54,41;71,88;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Ændring;%;;5,49;-6,60;20,46;8,31;-1,83;25,24;11,51;-2,98;27,28;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Højt CO2-niveau (RCP8.5);Absolutte;mm/døgn;56,29;60,17;53,82;68,21;62,75;55,05;71,44;68,01;59,05;78,98;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Ændring;%;;6,62;-3,53;19,05;10,52;-0,88;25,39;20,71;4,07;39,47;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
